"AÑO","CÓDIGO_MUNICIPIO","MUNICIPIO","CÓDIGO_DEPARTAMENTO","DEPARTAMENTO","CÓDIGO_ETC","ETC","POBLACIÓN_5_16","TASA_MATRICULACIÓN_5_16","COBERTURA_NETA","COBERTURA_NETA_TRANSICIÓN","COBERTURA_NETA_PRIMARIA","COBERTURA_NETA_SECUNDARIA","COBERTURA_NETA_MEDIA","COBERTURA_BRUTA","COBERTURA_BRUTA_TRANSICIÓN","COBERTURA_BRUTA_PRIMARIA","COBERTURA_BRUTA_SECUNDARIA","COBERTURA_BRUTA_MEDIA","TAMAÑO_PROMEDIO_DE_GRUPO","SEDES_CONECTADAS_A_INTERNET","DESERCIÓN","DESERCIÓN_TRANSICIÓN","DESERCIÓN_PRIMARIA","DESERCIÓN_SECUNDARIA","DESERCIÓN_MEDIA","APROBACIÓN","APROBACIÓN_TRANSICIÓN","APROBACIÓN_PRIMARIA","APROBACIÓN_SECUNDARIA","APROBACIÓN_MEDIA","REPROBACIÓN","REPROBACIÓN_TRANSICIÓN","REPROBACIÓN_PRIMARIA","REPROBACIÓN_SECUNDARIA","REPROBACIÓN_MEDIA","REPITENCIA","REPITENCIA_TRANSICIÓN","REPITENCIA_PRIMARIA","REPITENCIA_SECUNDARIA","REPITENCIA_MEDIA"
"2023","11001","Bogotá, D.C.","11","Bogotá, D.C.","3766","Bogotá, D.C. (ETC)","1141573","92,9%","92,4%","61,43%","86,97%","86,48%","64,42%","100,88%","75,17%","97,91%","108,19%","107,3%",,,"2,82%","3,24%","2,69%","3,17%","2,16%","89,4%","0,37%","91,87%","84,26%","91,35%","7,78%","0,37%","5,44%","12,57%","6,5%","7,55%","1,66%","7,11%","10,98%","3,2%"
"2023","27001","Quibdó","27","Chocó","4382","Quibdó","32697","100,59%","100,58%","74,37%","102%","79,05%","45,24%","113,34%","113,42%","124,82%","111,96%","87,26%",,,"1,82%","1,61%","1,81%","2,12%","1,08%","89,64%","0,11%","91,19%","84,2%","92,47%","8,54%","0,11%","7%","13,68%","6,45%","8,77%","2,24%","9,97%","10,93%","1,76%"
"2023","27006","Acandí","27","Chocó","3789","Chocó (ETC)","3630","90,28%","90,28%","68,2%","94,93%","64,16%","26,89%","101,02%","107,42%","121,76%","96,37%","56,56%",,,"3,99%","2,3%","3,31%","6,06%","1,91%","86,05%","0%","89,46%","76,2%","90,46%","9,96%","0%","7,23%","17,74%","7,63%","10,19%","1,32%","11,36%","11,95%","4,96%"
"2023","27025","Alto Baudo","27","Chocó","3789","Chocó (ETC)","8556","86,68%","86,68%","44,25%","89,99%","55,93%","15,43%","120,89%","85,01%","126,55%","120,51%","124,81%",,,"0,27%","0,34%","0,34%","0,13%","0,39%","95,19%","1,2%","94,38%","95,68%","95,28%","4,54%","1,2%","5,28%","4,19%","4,34%","6,95%","3,77%","9,53%","5,47%","2,31%"
"2023","27050","Atrato","27","Chocó","3789","Chocó (ETC)","1531","81,45%","81,45%","54,95%","79,64%","63,89%","29,24%","92,95%","102,7%","104,89%","94,33%","59,93%",,,"1,16%","1,75%","0,64%","1,86%","0,63%","96,44%","0%","97,42%","94%","98,74%","2,4%","0%","1,93%","4,14%","0,63%","9,44%","3,51%","7,41%","15,94%","1,89%"
"2023","27073","Bagadó","27","Chocó","3789","Chocó (ETC)","3374","111,53%","111,53%","80,63%","106,04%","85,45%","27,54%","139,36%","126,98%","132,65%","161,41%","119,49%",,,"0,36%","0,25%","0,2%","0,68%","0%","94,53%","0%","95,35%","91,69%","96,55%","5,11%","0%","4,45%","7,64%","3,45%","3,16%","0,25%","3,15%","4,06%","2,53%"
"2023","27075","Bahía Solano","27","Chocó","3789","Chocó (ETC)","2696","102,97%","102,97%","76,21%","105,21%","72,45%","40,08%","125%","141,26%","135,74%","119,52%","103,8%",,,"1,68%","2,41%","1,49%","1,6%","2,11%","87,76%","1,03%","86,62%","85,01%","93,37%","10,56%","1,03%","11,89%","13,39%","4,52%","12,98%","16,49%","14,13%","13,99%","1,81%"
"2023","27077","Bajo Baudó","27","Chocó","3789","Chocó (ETC)","9599","47,48%","47,48%","38,63%","49,71%","25,16%","9,6%","64,78%","65,01%","75,3%","65,03%","38,41%",,,"1,3%","0,41%","0,53%","2,58%","2,25%","85,06%","0%","84,43%","82,64%","82,25%","13,65%","0%","15,03%","14,77%","15,51%","18,5%","1,86%","22,55%","19,58%","6,97%"
"2023","27099","Bojaya","27","Chocó","3789","Chocó (ETC)","4108","106,04%","106,04%","61,14%","100,06%","74,24%","20,85%","138,29%","128,86%","136,16%","158,3%","106,64%",,,"2,6%","2,44%","2%","2,94%","4,36%","93,33%","0%","91,69%","94,07%","94,55%","4,07%","0%","6,3%","2,99%","1,09%","12,37%","1,77%","16,12%","12,21%","3,92%"
"2023","27135","El Cantón del San Pablo","27","Chocó","3789","Chocó (ETC)","1647","81,85%","81,85%","37,76%","80,7%","68,65%","34,51%","99,76%","71,33%","103,66%","105,19%","93,33%",,,"7,07%","1,96%","7,78%","6,05%","10,53%","83,04%","0%","80,97%","84,57%","77,63%","9,89%","0%","11,25%","9,38%","11,84%","8,75%","0,98%","11,25%","8,98%","1,32%"
"2023","27150","Carmen del Darien","27","Chocó","3789","Chocó (ETC)","5922","63,02%","63,02%","38,08%","70,04%","37,29%","16,2%","76,66%","67,57%","93,23%","72,02%","48,08%",,,"4,46%","0,62%","3,67%","6,18%","7,55%","86,49%","0%","86,29%","82,97%","88,05%","9,06%","0%","10,04%","10,85%","4,4%","13,51%","0,62%","18,08%","10,77%","4,09%"
"2023","27160","Cértegui","27","Chocó","3789","Chocó (ETC)","1315","86,16%","86,16%","56,19%","79,15%","67,04%","45,5%","97,57%","89,52%","104,24%","96,41%","87,39%",,,"3,93%","3,19%","3,54%","5,01%","2,8%","88,21%","0%","87,26%","84,49%","97,2%","7,86%","0%","9,2%","10,5%","0%","15,79%","4,26%","18,76%","19,09%","2,08%"
"2023","27205","Condoto","27","Chocó","3789","Chocó (ETC)","3231","85,79%","85,79%","52,67%","83,22%","70,5%","47,57%","94,15%","95,06%","101,07%","94,21%","77,3%",,,"3,62%","4,76%","4%","3,64%","1,72%","90,92%","0%","90,86%","89%","93,63%","5,45%","0%","5,14%","7,37%","4,66%","10,2%","1,73%","12,15%","12,52%","2,7%"
"2023","27245","El Carmen de Atrato","27","Chocó","3789","Chocó (ETC)","1992","124,75%","124,75%","89,54%","127,7%","95,59%","36,44%","163,6%","155,56%","166,91%","160,74%","165,01%",,,"2,26%","1,26%","1,36%","3,83%","1,85%","90,27%","0,42%","91,01%","85,89%","94,77%","7,47%","0,42%","7,63%","10,28%","3,38%","10,77%","4,2%","10,2%","15,52%","3,38%"
"2023","27250","El Litoral del San Juan","27","Chocó","3789","Chocó (ETC)","7264","46,17%","46,17%","29,03%","49,9%","23,78%","7,39%","69,75%","62,48%","73,93%","68,44%","65,38%",,,"1,88%","1,09%","1,82%","2,37%","1,43%","84,84%","0%","82,62%","83,58%","87,62%","13,28%","0%","15,56%","14,05%","10,95%","20,31%","0,54%","24,39%","21,7%","12,62%"
"2023","27361","Istmina","27","Chocó","3789","Chocó (ETC)","7785","111,54%","111,52%","58,17%","107,17%","90,94%","54,11%","130,69%","106,37%","134,5%","138,94%","115,89%",,,"3,2%","1,93%","2,94%","3,91%","2,81%","86,43%","0%","87,01%","81,56%","91,92%","10,37%","0%","10,05%","14,53%","5,26%","11,64%","1,93%","14,26%","12,73%","4,17%"
"2023","27372","Juradó","27","Chocó","3789","Chocó (ETC)","2091","54,62%","54,62%","26,29%","56,98%","34,78%","14,33%","70,11%","72%","76,65%","69,41%","52,74%",,,"0,59%","1,59%","0,44%","0,48%","0,81%","83,44%","0%","80,7%","82,38%","86,99%","15,96%","0%","18,86%","17,14%","12,2%","15,89%","0%","23,25%","12,14%","4,07%"
"2023","27413","Lloró","27","Chocó","3789","Chocó (ETC)","3032","109,23%","109,23%","49,85%","94,31%","93,7%","32,67%","140,57%","88,52%","128,66%","182,47%","135,51%",,,"0,57%","0,34%","0,32%","0,94%","0,63%","91,36%","0%","91,32%","89,13%","93,67%","8,07%","0%","8,36%","9,94%","5,7%","7,76%","0,68%","10,4%","7,06%","1,9%"
"2023","27425","Medio Atrato","27","Chocó","3789","Chocó (ETC)","3006","62,28%","62,28%","53,33%","72,87%","34,52%","6,81%","79,54%","91,43%","101,45%","74,11%","39,43%",,,"1,38%","2,6%","1,28%","1,47%","0%","97,97%","0%","97,86%","98,53%","96,95%","0,64%","0%","0,85%","0%","3,05%","7,46%","1,04%","10,17%","5,89%","0,76%"
"2023","27430","Medio Baudó","27","Chocó","3789","Chocó (ETC)","4582","68,59%","68,59%","44,8%","70,43%","41,17%","12,36%","94,57%","69,33%","99,79%","91,04%","101,09%",,,"1,97%","3,08%","1,66%","2,38%","1,16%","94,53%","0,38%","92,16%","96,99%","98,07%","3,51%","0,38%","6,18%","0,63%","0,77%","8,09%","1,54%","11,31%","6,18%","0%"
"2023","27450","Medio San Juan","27","Chocó","3789","Chocó (ETC)","2787","82,06%","82,06%","51,93%","82,84%","58,92%","35,83%","101,9%","85,84%","107,52%","103,76%","91,38%",,,"1,47%","1%","1,05%","2,23%","1,48%","87,55%","1%","86,67%","83,4%","96,3%","10,97%","1%","12,28%","14,37%","2,22%","9,03%","1%","14,14%","5,58%","1,85%"
"2023","27491","Nóvita","27","Chocó","3789","Chocó (ETC)","2389","71,66%","71,66%","30,2%","72,21%","58,03%","19,79%","86,86%","54,46%","97,16%","91,91%","65,51%",,,"3,52%","0,91%","2,28%","5,7%","3,38%","88,35%","0%","87,64%","86,84%","91,89%","8,14%","0%","10,07%","7,46%","4,73%","14,86%","0,91%","14,64%","18,42%","10,14%"
"2023","27495","Nuquí","27","Chocó","3789","Chocó (ETC)","5003","41,04%","41,04%","21,29%","39,06%","25,24%","8,34%","51,79%","33,73%","58,78%","55,65%","34,39%",,,"2,87%","3,55%","2,75%","3,37%","0,67%","87,39%","0%","85,14%","88,07%","94%","9,74%","0%","12,12%","8,56%","5,33%","15,48%","2,13%","18,01%","16,21%","3,33%"
"2023","27580","Río Iro","27","Chocó","3789","Chocó (ETC)","1511","93,58%","93,58%","47,11%","85,6%","70,51%","40,17%","112,51%","86,78%","118,78%","123,44%","85,36%",,,"2,39%","3,81%","2,02%","2,99%","1,16%","87,3%","0,95%","82,77%","88,75%","97,11%","10,31%","0,95%","15,21%","8,26%","1,73%","9,94%","0%","12,25%","11,42%","1,16%"
"2023","27600","Río Quito","27","Chocó","3789","Chocó (ETC)","2180","91,47%","91,47%","69,49%","86,38%","72,85%","26,7%","107,8%","111,3%","114,16%","112,69%","79,26%",,,"3,09%","1,52%","1,81%","4,97%","3,88%","85,94%","0%","84,72%","82,4%","93,69%","10,97%","0%","13,47%","12,63%","2,43%","11,19%","0,51%","13,94%","12,5%","2,43%"
"2023","27615","Riosucio","27","Chocó","3789","Chocó (ETC)","13482","84,19%","84,19%","50%","90,81%","55,84%","25,94%","100,36%","96,35%","121,96%","95,16%","65,55%",,,"3,84%","2,7%","2,7%","5,98%","3,66%","88,14%","0%","89,15%","83,94%","89,85%","8,02%","0%","8,15%","10,08%","6,49%","11,38%","1,73%","14,01%","11,36%","4,3%"
"2023","27660","San José del Palmar","27","Chocó","3789","Chocó (ETC)","1333","71,72%","71,72%","55,24%","73,47%","55,63%","26,24%","80,8%","88,57%","91,88%","71,3%","68,78%",,,"5,03%","4,3%","3,73%","6,01%","10,39%","82,21%","0%","85,46%","73,1%","81,82%","12,76%","0%","10,81%","20,89%","7,79%","10,75%","3,23%","12,18%","12,97%","1,3%"
"2023","27745","Sipí","27","Chocó","3789","Chocó (ETC)","983","69,48%","69,48%","34,21%","85,75%","36,84%","15,76%","85,45%","86,84%","113,25%","69,3%","50,91%",,,"0,39%","0%","0,22%","0,5%","1,72%","90,52%","0%","86,55%","94%","98,28%","9,09%","0%","13,23%","5,5%","0%","16,49%","0%","19,73%","18%","5,17%"
"2023","27787","Tadó","27","Chocó","3789","Chocó (ETC)","4761","103,05%","103,05%","60,94%","94,64%","80,05%","52,32%","121,74%","102,6%","122,88%","124%","123,58%",,,"2,28%","1,78%","2,3%","2,73%","1,28%","88,13%","2,28%","87,79%","84,65%","94,33%","9,59%","2,28%","9,92%","12,62%","4,4%","6,69%","3,3%","9,26%","5,78%","2,13%"
"2023","27800","Unguía","27","Chocó","3789","Chocó (ETC)","3639","90,88%","90,88%","68,82%","100,27%","58,85%","26,75%","100,49%","109,68%","127,46%","86,52%","59,22%",,,"4,9%","4,9%","4,36%","5,68%","5,59%","83,86%","0,33%","85,7%","76,73%","86,18%","11,24%","0,33%","9,94%","17,6%","8,22%","13,95%","1,63%","15,13%","18,35%","3,62%"
"2023","27810","Unión Panamericana","27","Chocó","3789","Chocó (ETC)","1572","94,91%","94,91%","52,89%","97,05%","64,75%","39,93%","112,53%","104,13%","127,8%","108,16%","88,43%",,,"1,54%","0,79%","1,5%","1,93%","1,13%","88,96%","0%","88,61%","85,74%","92,66%","9,5%","0%","9,89%","12,33%","6,21%","12,65%","3,17%","15,52%","13,29%","4,52%"
